-----------------------------------------
Time of attack: Mon Aug 25 03:34:10 2008
-----------------------------------------

**** Secret key used: 0xd4e98d3da2f2 ****


Attack type: TMDTO RAINBOW ATTACK
M = 2 power 24
t = 2 power 8
D = 2 power 16
T ~ 2 power 31
P = 2 power 32
prefix_bits = 48
Current Time: Mon Aug 25 03:34:10 2008


Preparing Hashtable ...
TIME for preparing hashtable: 116 

Preparing Keystream ...
Keystream made available ...
TIME for preparing keystream: 0 

Attacking ...
False Alarm generated ...temp prefix: fa0d7e379c8a, prefix: 325019c5221
False Alarm generated ...temp prefix: 5bab44d0e04c, prefix: 642d10cc82b
False Alarm generated ...temp prefix: 6d70ea7653e8, prefix: 866415b5f98a
False Alarm generated ...temp prefix: 6da9d3095a49, prefix: 2eec006c4872
Match!

Status:- D: 1727, Found column: 53
Found prefix: 29764604338400
Found Initial State: e6e1247a5da7
Found Key: 9790e2f05da7
TIME since starting attack: 244

False Alarm generated ...temp prefix: 3e9e003ce2fc, prefix: 4395641c1048
False Alarm generated ...temp prefix: 623796bda18a, prefix: 5f923bdfd380
False Alarm generated ...temp prefix: 171d8f3fb192, prefix: 5a895d80399f
False Alarm generated ...temp prefix: 45bb84a966eb, prefix: f1faacb4208f
False Alarm generated ...temp prefix: e5f3b86ac48d, prefix: 7eab2d0823d9
False Alarm generated ...temp prefix: 1a7ed2178888, prefix: dc5a21454718
False Alarm generated ...temp prefix: e4efa848b53, prefix: c9d2b6a62aff
False Alarm generated ...temp prefix: 1ecaa1221d18, prefix: aa688bc98aa
Match!

Status:- D: 5233, Found column: 144
Found prefix: 196283718709462
Found Initial State: f60860c7a2f2
Found Key: d4e98d3da2f2
TIME since starting attack: 738

False Alarm generated ...temp prefix: e0c82c6c9cd7, prefix: 30d6e46002d8
False Alarm generated ...temp prefix: e5b3851a1a3b, prefix: 833e8e2cfd4
False Alarm generated ...temp prefix: 6a1c72976b4e, prefix: f56fae9334f9
False Alarm generated ...temp prefix: dcc5e97e2267, prefix: 4cd3e73d333f
False Alarm generated ...temp prefix: 45680c17a98, prefix: 9e999fb77450
False Alarm generated ...temp prefix: f36189143720, prefix: 262d64c9925d
False Alarm generated ...temp prefix: 2818df1028ac, prefix: fc22173da2b9
False Alarm generated ...temp prefix: 6a08f1ac99ce, prefix: 93070d0985cc
False Alarm generated ...temp prefix: fad79d17831f, prefix: 66d407a88469
False Alarm generated ...temp prefix: bff2796ec2f3, prefix: 66d407a88469
False Alarm generated ...temp prefix: 412e45baa447, prefix: fdffa1aa4ac0
False Alarm generated ...temp prefix: 2dab2285d4c, prefix: 5d64c00274ec
False Alarm generated ...temp prefix: 407032d96a76, prefix: a3e7a6d7daad
Match!

Status:- D: 11711, Found column: 190
Found prefix: 225458530803316
Found Initial State: e7e6a8eb619f
Found Key: cd536f07619f
TIME since starting attack: 1651

False Alarm generated ...temp prefix: 7be1ad1a4f7d, prefix: 85450acc88a8
False Alarm generated ...temp prefix: 5ff726ab33cf, prefix: 8a2bd4f74d76
False Alarm generated ...temp prefix: c8c0b8d3caa4, prefix: b6109cd77a20
False Alarm generated ...temp prefix: 256c4d31f321, prefix: a27ee74811af
False Alarm generated ...temp prefix: 1f46bec3f065, prefix: 585e52c35c99
False Alarm generated ...temp prefix: c365dab793e3, prefix: a89687466294
False Alarm generated ...temp prefix: 5640ee14afa1, prefix: 553a277f5c6e
False Alarm generated ...temp prefix: 3f4f4c62942, prefix: 9b685b4ed615
False Alarm generated ...temp prefix: 79809e5a6274, prefix: 54eefada26aa
False Alarm generated ...temp prefix: fa2d58a198ca, prefix: aef03a5d6e32
False Alarm generated ...temp prefix: 49fd819735e0, prefix: 3495948f4da9
False Alarm generated ...temp prefix: b2e2053626aa, prefix: 79bc47ae67a7
False Alarm generated ...temp prefix: 8a6e332e8e4e, prefix: 9c65becfa767
